version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 426 ciObject found
instanceKlass jdk/internal/loader/URLClassPath
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/hibernate/engine/transaction/spi/TransactionObserver
instanceKlass org/hibernate/Criteria
instanceKlass org/hibernate/criterion/CriteriaSpecification
instanceKlass org/hibernate/NaturalIdLoadAccess
instanceKlass org/hibernate/stat/SessionStatistics
instanceKlass org/hibernate/SimpleNaturalIdLoadAccess
instanceKlass org/hibernate/LobHelper
instanceKlass org/hibernate/MultiIdentifierLoadAccess
instanceKlass org/hibernate/Session$LockRequest
instanceKlass org/hibernate/SharedSessionBuilder
instanceKlass org/hibernate/graph/spi/RootGraphImplementor
instanceKlass org/hibernate/engine/spi/PersistenceContext
instanceKlass org/hibernate/IdentifierLoadAccess
instanceKlass org/hibernate/graph/RootGraph
instanceKlass org/hibernate/engine/transaction/spi/TransactionImplementor
instanceKlass org/hibernate/Transaction
instanceKlass org/hibernate/query/spi/NativeQueryImplementor
instanceKlass org/hibernate/engine/spi/NamedQueryDefinition
instanceKlass org/hibernate/transform/ResultTransformer
instanceKlass org/hibernate/query/spi/QueryImplementor
instanceKlass org/hibernate/engine/spi/ExceptionConverter
instanceKlass org/hibernate/procedure/ProcedureCall
instanceKlass org/hibernate/engine/spi/SessionEventListenerManager
instanceKlass org/hibernate/engine/jdbc/spi/JdbcCoordinator
instanceKlass org/hibernate/resource/transaction/backend/jdbc/spi/JdbcResourceTransactionAccess
instanceKlass org/hibernate/resource/jdbc/spi/JdbcSessionContext
instanceKlass org/hibernate/EntityNameResolver
instanceKlass org/hibernate/query/NativeQuery
instanceKlass org/hibernate/SQLQuery
instanceKlass org/hibernate/SynchronizeableQuery
instanceKlass org/hibernate/internal/AbstractSharedSessionContract
instanceKlass org/hibernate/event/spi/EventSource
instanceKlass org/springframework/transaction/support/TransactionSynchronizationUtils$ScopedProxyUnwrapper
instanceKlass org/springframework/core/InfrastructureProxy
instanceKlass org/springframework/transaction/support/TransactionSynchronizationUtils
instanceKlass org/springframework/transaction/support/TransactionSynchronizationManager
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping extractMatchDetails (Lorg/springframework/web/servlet/mvc/condition/PathPatternsRequestCondition;Ljava/lang/String;Ljavax/servlet/http/HttpServletRequest;)V 53 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda$849+0x000000080124bb90
instanceKlass org/springframework/web/util/pattern/PathPattern$PathMatchInfo
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$Match
instanceKlass org/springframework/web/cors/CorsUtils
instanceKlass  @bci org/springframework/web/util/ServletRequestPathUtils getParsedRequestPath (Ljavax/servlet/ServletRequest;)Lorg/springframework/http/server/RequestPath; 14 <appendix> argL0 ; # org/springframework/web/util/ServletRequestPathUtils$$Lambda$848+0x000000080124b388
instanceKlass org/springframework/http/server/DefaultRequestPath
instanceKlass org/apache/catalina/core/ApplicationMapping$MappingImpl
instanceKlass org/apache/catalina/core/ApplicationMapping$1
instanceKlass org/springframework/web/util/ServletRequestPathUtils$Servlet4Delegate
instanceKlass org/springframework/web/util/ServletRequestPathUtils$ServletRequestPath
instanceKlass org/springframework/web/util/ServletRequestPathUtils
instanceKlass org/springframework/web/util/WebUtils
instanceKlass  @bci java/util/regex/CharPredicates category (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda$847+0x0000000800f6c198
instanceKlass org/springframework/core/log/LogFormatUtils
instanceKlass  @bci org/springframework/web/servlet/DispatcherServlet logRequest (Ljavax/servlet/http/HttpServletRequest;)V 6 <appendix> member <vmtarget> ; # org/springframework/web/servlet/DispatcherServlet$$Lambda$846+0x000000080124a058
instanceKlass org/springframework/web/servlet/FrameworkServlet$RequestBindingInterceptor
instanceKlass org/springframework/web/context/request/async/TimeoutDeferredResultProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/TimeoutCallableProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/AsyncWebRequest
instanceKlass org/springframework/web/context/request/async/WebAsyncUtils
instanceKlass  @bci org/springframework/web/servlet/DispatcherServlet buildLocaleContext (Ljavax/servlet/http/HttpServletRequest;)Lorg/springframework/context/i18n/LocaleContext; 25 <appendix> member <vmtarget> ; # org/springframework/web/servlet/DispatcherServlet$$Lambda$845+0x0000000801249348
instanceKlass org/springframework/web/servlet/LocaleContextResolver
instanceKlass org/springframework/context/i18n/SimpleLocaleContext
instanceKlass org/springframework/context/i18n/LocaleContextHolder
instanceKlass org/apache/tomcat/util/http/parser/AcceptLanguage
instanceKlass org/apache/catalina/util/TLSUtil
instanceKlass org/apache/catalina/connector/ResponseFacade
instanceKlass org/apache/catalina/core/ApplicationFilterFactory$1
instanceKlass org/apache/catalina/core/ApplicationDispatcher
instanceKlass org/apache/catalina/AsyncDispatcher
instanceKlass org/apache/catalina/core/ApplicationFilterChain
instanceKlass org/apache/catalina/core/ApplicationFilterFactory
instanceKlass org/apache/coyote/AbstractProcessor$1
instanceKlass  @bci javax/security/auth/message/config/AuthConfigFactory getFactory ()Ljavax/security/auth/message/config/AuthConfigFactory; 32 <appendix> member <vmtarget> ; # javax/security/auth/message/config/AuthConfigFactory$$Lambda$844+0x00000008012464c8
instanceKlass  @bci javax/security/auth/message/config/AuthConfigFactory getFactoryClassName ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/security/auth/message/config/AuthConfigFactory$$Lambda$843+0x00000008012462c0
instanceKlass javax/security/auth/message/config/AuthConfigFactory
instanceKlass org/apache/catalina/connector/RequestFacade
instanceKlass org/apache/tomcat/util/http/parser/Cookie$ByteBuffer
instanceKlass org/apache/tomcat/util/http/parser/Cookie
instanceKlass org/apache/catalina/util/SessionConfig
instanceKlass org/apache/tomcat/util/buf/UEncoder
instanceKlass org/apache/tomcat/util/collections/ConcurrentCache
instanceKlass org/apache/tomcat/util/http/parser/MediaTypeCache
instanceKlass org/apache/catalina/connector/Response
instanceKlass org/apache/catalina/core/ApplicationMapping
instanceKlass org/apache/catalina/mapper/MappingData
instanceKlass org/apache/catalina/util/ParameterMap
instanceKlass org/apache/tomcat/util/buf/ByteChunk$ByteInputChannel
instanceKlass org/apache/catalina/connector/Request$9
instanceKlass org/apache/catalina/connector/Request$8
instanceKlass org/apache/catalina/connector/Request$7
instanceKlass org/apache/catalina/connector/Request$6
instanceKlass org/apache/catalina/connector/Request$5
instanceKlass org/apache/catalina/connector/Request$4
instanceKlass org/apache/catalina/connector/Request$3
instanceKlass org/apache/catalina/connector/Request$2
instanceKlass org/apache/catalina/connector/Request$1
instanceKlass org/apache/catalina/connector/Request$SpecialAttributeAdapter
instanceKlass javax/servlet/AsyncContext
instanceKlass org/apache/tomcat/util/http/fileupload/RequestContext
instanceKlass org/apache/tomcat/util/http/fileupload/FileItemFactory
instanceKlass org/apache/catalina/connector/Request
instanceKlass org/apache/tomcat/util/http/parser/Host
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass org/apache/tomcat/util/http/parser/TokenList
instanceKlass org/apache/tomcat/util/http/ValuesEnumerator
instanceKlass org/apache/tomcat/util/buf/Ascii
instanceKlass org/apache/coyote/http11/filters/GzipOutputFilter
instanceKlass org/apache/coyote/http11/filters/BufferedInputFilter
instanceKlass org/apache/coyote/http11/filters/VoidOutputFilter
instanceKlass org/apache/coyote/http11/filters/VoidInputFilter
instanceKlass org/apache/coyote/http11/filters/ChunkedOutputFilter
instanceKlass org/apache/coyote/http11/filters/ChunkedInputFilter
instanceKlass org/apache/coyote/http11/filters/IdentityOutputFilter
instanceKlass org/apache/coyote/http11/filters/IdentityInputFilter
instanceKlass org/apache/coyote/http11/Http11OutputBuffer$SocketOutputBuffer
instanceKlass org/apache/coyote/http11/Http11OutputBuffer
instanceKlass org/apache/coyote/http11/Http11InputBuffer$SocketInputBuffer
instanceKlass org/apache/coyote/http11/Http11InputBuffer$HeaderParseData
instanceKlass org/apache/coyote/http11/Http11InputBuffer
instanceKlass org/apache/tomcat/util/http/parser/HttpParser
instanceKlass org/apache/coyote/AsyncStateMachine
instanceKlass org/apache/coyote/RequestInfo
instanceKlass org/apache/tomcat/util/log/UserDataHelper
instanceKlass org/apache/tomcat/util/http/Parameters
instanceKlass org/apache/tomcat/util/http/ServerCookie
